"1","[281]"
"1"," 5-9  "
"1"," 35-39"
"1"," 70+  "
"1"," 50-54"
"1"," 20-24"
"1"," 20-24"
"1"," 30-34"
"1"," 20-24"
"1","
"
"1","[289]"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 20-24"
"1"," 70+  "
"1"," 25-29"
"1"," 60-64"
"1"," 40-44"
"1","
"
"1","[297]"
"1"," 40-44"
"1"," 35-39"
"1"," 25-29"
"1"," 20-24"
"1"," 25-29"
"1"," 35-39"
"1"," 70+  "
"1"," 20-24"
"1","
"
"1","[305]"
"1"," 30-34"
"1"," 20-24"
"1"," 50-54"
"1"," 65-69"
"1"," 65-69"
"1"," 15-19"
"1"," 30-34"
"1"," 50-54"
"1","
"
"1","[313]"
"1"," 25-29"
"1"," 65-69"
"1"," 55-59"
"1"," 20-24"
"1"," 45-49"
"1"," 20-24"
"1"," 35-39"
"1"," 65-69"
"1","
"
"1","[321]"
"1"," 30-34"
"1"," 45-49"
"1"," 20-24"
"1"," 65-69"
"1"," 25-29"
"1"," 30-34"
"1"," 60-64"
"1"," 35-39"
"1","
"
"1","[329]"
"1"," 45-49"
"1"," 30-34"
"1"," 20-24"
"1"," 40-44"
"1"," 60-64"
"1"," 55-59"
"1"," 60-64"
"1"," 50-54"
"1","
"
"1","[337]"
"1"," 45-49"
"1"," 65-69"
"1"," 30-34"
"1"," 30-34"
"1"," 25-29"
"1"," 45-49"
"1"," 35-39"
"1"," 25-29"
"1","
"
"1","[345]"
"1"," 20-24"
"1"," 30-34"
"1"," 30-34"
"1"," 4    "
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 30-34"
"1","
"
"1","[353]"
"1"," 20-24"
"1"," 65-69"
"1"," 20-24"
"1"," 20-24"
"1"," 65-69"
"1"," 20-24"
"1"," 65-69"
"1"," 70+  "
"1","
"
"1","[361]"
"1"," 40-44"
"1"," 40-44"
"1"," 25-29"
"1"," 55-59"
"1"," 60-64"
"1"," 55-59"
"1"," 60-64"
"1"," 60-64"
"1","
"
"1","[369]"
"1"," 25-29"
"1"," 60-64"
"1"," 20-24"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 25-29"
"1","
"
"1","[377]"
"1"," 30-34"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 30-34"
"1"," 35-39"
"1","
"
"1","[385]"
"1"," 40-44"
"1"," 25-29"
"1"," 25-29"
"1"," 20-24"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1","
"
"1","[393]"
"1"," 35-39"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 30-34"
"1"," 20-24"
"1"," 65-69"
"1"," 35-39"
"1","
"
"1","[401]"
"1"," 40-44"
"1"," 20-24"
"1"," 20-24"
"1"," 25-29"
"1"," 20-24"
"1"," 30-34"
"1"," 35-39"
"1"," 25-29"
"1","
"
"1","15 "
"1",""
"1","Levels: "
"1",""
"1","10-14 < 15-19 < 20-24 < 25-29 < ... < 70+"
"1",""
"1","
"
"0","levels(covid19$年齡層)"
"1"," [1]"
"1"," ""10-14"""
"1"," ""15-19"""
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1","
"
"1"," [7]"
"1"," ""4""    "
"1"," ""40-44"""
"1"," ""45-49"""
"1"," ""5-9""  "
"1"," ""50-54"""
"1"," ""55-59"""
"1","
"
"1","[13]"
"1"," ""60-64"""
"1"," ""65-69"""
"1"," ""70+""  "
"1","
"
